Group,Group,Order,Participant Name,Code,Preferred Gender ID,Age,Nationality,College Course,Year,University,Plants,Marine Life,Birds,Animals,Me,My Lifestyle,My Health,My Future,People in my Country,All People,Children,Future Generations,NEP1,NEP2,NEP3,NEP4,NEP5,NEP6,NEP7,NEP8,NEP9,NEP10,NEP11,NEP12,NEP13,NEP14,NEP15,PrefPos1,PrefPos2,PrefPos3,PrefPos4,PrefPos5,PrefPos6,PrefPos7,PrefPos8,PrefPos9,PrefPos10,PrefPos11,PrefPos12,PrefPos13,PrefPos14,PrefPos15,PrefPos16,Preference Top,Preference Bottom,Preference Similar,Preference Observable Difference,Preference Rank Difficulty,Preference Comments,DiversPos1,DiversPos2,DiversPos3,DiversPos4,DiversPos5,DiversPos6,DiversPos7,DiversPos8,DiversPos9,DiversPos10,DiversPos11,DiversPos12,DiversPos13,DiversPos14,DiversPos15,DiversPos16,Diversity Top,Diversity Bottom,Diversity Similar,Diversity Observable Difference,Diversity Rank Difficulty,Diversity Comments
Pre,G2,A,Participant 11,11,Male,23,Irish,Pharmacy,5,UCC,N/A,2,1,3,N/A,N/A,N/A,N/A,5,7,6,4,2,3,1,3,1,2,1,4,2,5,4,3,3,2,2,11,14,6,13,4,5,1,12,2,3,8,9,10,16,7,15,Very colourful - yellow flowers.,Very little colour - long grass.,Very dissimilar - many flowers vs lack of flowers.,"Yes - grass length, flower presence, dark vs light green grass.",Rank 3 - very similar to Rank 4.,N/A,5,2,3,4,8,13,7,15,6,11,14,1,10,16,12,9,Different coloured flowers.,Mainly just grass.,Very dissimilar - Many colours vs lack of colour.,Yes - colour varies.,4 - could also be 5 (only grass or yellow flowers).,N/A
Pre,G3,A,Participant 12,12,Female,23,Irish,General Nursing,4,UCC,1,5,N/A,4,6,3,N/A,N/A,N/A,7,N/A,2,2,3,2,6,3,3,5,6,3,6,1,5,1,6,1,2,5,4,13,3,11,1,6,14,7,16,15,10,12,8,9,A lot of different types of grass & flowers.,Dull looking grass & no flowers.,Quite dissimilar.,Yes as my least favourite photo was uglier than the rest. ,Rank 5 as a lot of photos looked similar.,N/A,5,2,4,7,13,3,11,14,6,1,15,10,16,9,8,12,There was a lot of colour & a lot of tall grass. It looked healthy.,The grass looked ugly.,Very dissimilar.,Yes there was flowers in some & no flowers in others.,"Rank 3, 4 & 5 felt very similar & were hard to rank.",N/A
Pre,G3,A,Participant 13,13,Female,23,Irish,"Civil, structural and environmental Engineering",4,UCC,1,N/A,N/A,2,N/A,N/A,4,7,N/A,5,3,6,4,3,1,5,1,2,3,6,2,6,3,5,2,5,1,5,11,4,13,3,2,1,15,10,16,7,14,6,8,9,12,A lot of long grass and yellow & purple flowers.,"Verry little flowers, grass was sparse & patchy.",Very dissimilar - grass quality varies greatly between top & bottom ranking image.,Yes - can see big difference in the grass & much more flowers present in top ranking image.,"Rank 3 and 4, I thought they had similar amounts of grass.",N/A,5,4,11,2,13,1,3,7,14,6,8,10,12,9,16,15,"Thought it had the most flower types - purple, yellow & brown flowers.",No colourful flowers present.,Relatively similar - grass quality is similar but difference in the flowers present.,"Yes, can see difference in number of flowers present.",Rank 6 & 7 - very little floweres present in these images.,N/A
Pre,G4,A,Participant 14,14,Male,22,Irish,Applied Psychology,2,UCC,N/A,2,1,N/A,7,6,5,4,N/A,N/A,3,N/A,3,3,1,3,5,3,1,6,1,3,5,4,4,5,3,2,4,5,15,16,10,1,11,14,7,3,6,13,9,8,12,There is lots of grass and vegetation.,There is less grass and if I was a bug I wouldn't live there.,The photos are very dissimilar. My top ranking image is greener while the bottom ranking image is less so.,Yes. There was more flowers and grass in the top ranked photo while the bottom ranking photo is plain.,4 - 7 my concentration dwindled as the photos are all similar.,N/A,2,5,4,3,13,7,15,11,1,10,14,6,8,9,16,12,This looks the most diverse with lots of different flowers and grass.,This had the least amount of flowers and the grass lokked kind of dead.,They are complete contrasts in my view.,Yes see previous answers.,4 & 5 because they had little diversity but they were similar.,N/A
Pre,G2,A,Participant 15,15,Male,22,Irish,Bachelor of Buissines in Information Systems,3,MTU,3,2,N/A,4,N/A,N/A,N/A,1,N/A,5,6,7,5,4,2,3,2,1,3,4,3,4,4,3,3,4,2,5,3,4,11,13,2,16,15,10,1,7,12,6,8,9,14,"There is a lot of life, colour and I just liked the angle / shot the photo was taken.",Complete opposite. The photo lacks colour. There is even a shadow bottom left of the image. It also looks like the photographer was lying down in the quadrant before the photo was taken.,Dissimilar in all aspects.,I think so. I'm content in the way I arranged them. It looks like the tidiest with accurate ranking. The quality increases by each photo in my opinion.,Rank 5 . Very similar tough to separate.,N/A,4,7,2,13,5,3,6,11,1,10,14,16,15,9,12,8,I thought that it showed the most diversity in the square.,"The land looked hampered with dying flowers, short grass and the complete opposite to my image in number one which showed life.",Complwte opposites.,"No, I'm still not confident in my answers to give an informed decision.",The top half betwen rank 3 and 2. They are very similar.,N/A
Pre,G2,A,Participant 16,16,Male,24,Irish,Masters in Planning and Sustainability,5,UCC,1,N/A,N/A,3,2,N/A,5,6,N/A,4,N/A,7,4,4,3,3,3,2,2,2,2,4,3,4,1,4,1,6,16,10,9,4,8,7,13,15,1,2,12,11,14,5,3,The shade of green. The consistency of flowers.,The grass looks overgrown. Lack of colour across quadrant.,"Fairly dissimilar, shade of grass varies, elements of burnt grass on my top ranked photo.",Yes. My top and bottom had varying differences making it easier to distinguish.,"Rank 3 - 5. Roughly similar rankings, hard to pick photos per rank.",Outside the quadrant may have influenced my ranking.,13,16,1,6,3,15,9,8,10,4,12,5,2,11,7,14,The meadow and the grass being overgrown would contribute to healthy biodiversity gain.,The grass has burnt elements. Lack of flowers. Grass is too short.,"Very dissimilar, varying differences.","Yes, the top and bottom ranked had varying differences which made it easy to make a decision.",Rank 4 - photos very similar here.,The length of grass influenced decision.
Pre,Solo1,A,Participant 17,17,Female,27,Irish,Masters in HR and Management,1,UCC,1,4,3,5,N/A,N/A,N/A,N/A,N/A,6,2,7,3,4,2,4,1,3,1,5,2,5,3,6,3,5,1,5,14,13,11,15,6,4,2,3,1,16,10,9,12,7,8,Full brightly coloured grass with colourful flowers and no bald spots.,"Dirt showing through, looks sad and over used.",Majority are very similar.,"Yes for the top and bottom few, but the middle ones are very similar.",I did favourite to least favourite so they naturally fell into ranks.,Pretty flowers.,5,2,3,13,10,1,4,11,15,7,8,6,14,16,9,12,It had lots of flowers of different types.,"It had no flowers, no nettles, lots of dirt.",Less similar than in previous example.,Yes but flowers were main focus.,Least diverse seemed quite similar.,N/A
Pre,Solo2,A,Participant 18,18,Male,21,Irish,General Nursing,4,UCC,2,3,1,4,N/A,N/A,7,6,N/A,N/A,N/A,5,2,3,5,6,2,2,3,4,3,3,2,2,3,1,1,11,5,13,2,14,6,4,1,8,3,7,10,12,9,16,15,More visually appealing due to evidence of thriving flowers. Field looks healthy. Lots of flowers.,No diversity of flowers. Not visually appealing ie colours. Dull,Very similar.,Yes. Based on visual quantity of flowers per square.,Rank 5. Too similar.,N/A,5,11,13,2,14,6,4,1,3,8,7,10,12,9,16,15,More diversity of flowers.,Less diversity of flower species just normal grass on its own.,Very similar.,Yes. Based on visual quantity of flowers per square.,Rank 5. Too similar.,N/A
Pre,Solo3,A,Participant 19,19,Female,22,Irish,General Nursing,4,UCC,5,1,N/A,2,N/A,N/A,6,4,N/A,7,N/A,3,3,6,4,2,3,1,3,4,3,4,3,2,3,2,2,5,11,13,3,2,4,6,14,16,9,10,7,1,15,8,12,Pretty Flowers. Colourful.,Dead grass. Dark.,Similar.,Yes I spotted colours & textures to differenciate.,Rank 5because they weren't ones I liked but they weren't dead or rotten rotten grass.,N/A,5,11,13,14,4,9,16,7,3,1,6,2,10,15,8,12,Because it had colour & texture i.e. flowers & long & short grass.,Because it was dead & dark. Had no flowers and no colour.,Similar but distinguishable.,Yes as I put colourful ones on top of the ranking & dark grass at the bottom.,Rank 4 as it was easy to find the ones with diversity & no diversity.,N/A
Pre,Solo4,A,Participant 20,20,Female,33,Irish,Environmental Health,3,TUD,7,5,4,6,N/A,N/A,N/A,N/A,N/A,2,1,3,2,5,1,5,1,1,1,6,1,6,4,6,2,5,2,2,13,5,7,3,4,1,6,10,11,9,16,15,8,12,14,Diverse mix of plant life. Green & healthy. Good for pollinators & soil health. Most visually appealing.,Less visually appealing. Dry & dead looking.,"Rank 1,2 & 3 similar. Rank 1 v Rank 7 dissimilar.","Somewhat, in some photos difference in species diversity and visual appeal.",Rank 5 & 6 becuase some were patchy / dry but had better diversity & some were more visually appealing / greener but had less diversity.,N/A,2,3,5,13,7,4,11,6,10,1,9,8,14,15,12,16,For the same reason as before most diverse to colourful.,Just plain grass with little colour / diversity.,Somewhat similar.,"Same as before, less colour & diversity in some quadrants. No experience with plant species.",The middle to end Rank 4 & 5.,N/A
Pre,G6,A,Participant 21,21,Female,20,Irish,Physical Sciences,2,Trinity,4,3,2,1,N/A,N/A,N/A,N/A,N/A,5,7,6,1,4,1,3,1,3,1,6,1,6,1,6,3,4,1,11,13,6,14,4,5,2,1,8,3,7,10,12,9,16,15,"Lovely flowers, long grass, nice & green / healthy.","No flowers, bit plain.","All pretty similar, clearly the same field but varing levels of grass length / density / colour.",Clear to see differences between highest ranks and lowest but the middle had only micro differences.,3 & 4 lacked outstanding features.,Should have more flowers / plant diversity for the bees and butterflies.,5,2,13,4,11,1,8,6,14,3,7,10,15,12,16,9,Has the most variety in grass types / reeds. Nice variety in flowers.,"Same type of grass, same flowers, not as many plants visable, grass cut short.","Clear difference in top & bottom ranks, but similar aspects in each.","Yes, hard to tell because various plants. All seem to be the same colour. Camera quality differed.","5 & 6. I lack experience to tell the difference between different types of plants, all looked very similar to me.",Need a closer image / birds eye view of pictures. I can see a lot of the background which we're meant to ignore.
Pre,G6,A,Participant 22,22,Female,19,Irish,Philosophy & Social Justice,2,UCD,2,3,N/A,4,N/A,1,N/A,5,N/A,7,N/A,6,1,3,3,2,2,1,2,6,2,1,3,6,3,4,1,11,5,13,6,14,2,4,1,3,15,9,7,8,16,10,12,"Pretty, majority of grass looks healthy. Plenty of flowers for the bees.","Most of the patch looks dead / wilted, very little plant diversity.",Similar in the sense they show different stages of degradation / natural wear and tear.,"No, many were very similar, almost the same but worn & lacking in notable plants.",4 & 5. Seemed less interesting to look at.,N/A,5,2,3,4,13,7,10,1,6,14,11,15,16,8,12,9,"Has a variety of / colours, a few types of flowers.","Appears on all to be one type of grass cut short, very few (identical) flowers, looks worn.","Clear difference in top & bottom ranks, but middle ranks are essentially the same.","No, start can't tell the difference between plants that are the same colour, all pictures clearly taken in same field so no obvious variety in plant types. Camera quality different between pictures.",4 & 5. Unsure if all green plants were the same.Can't tell if there's a diverse plant life.,"A birds eye view would have been helpful since plants block other plants, need to zoom in, can see too much of the background."
Pre,G7,A,Participant 23,23,Male,24,Irish,Strength and Conditioning,1,Setanta College,N/A,N/A,N/A,N/A,7,1,6,N/A,5,2,4,3,4,5,4,3,3,3,1,5,1,3,4,6,5,2,4,11,5,13,8,2,4,9,6,3,14,16,1,12,7,15,10,Lots of colour long grass,"Not as much grass, less bright.",They have fewer differences.,Yes definitely.,Some were very similar.,Healthier grass was nicer if the picture had better lighting.,2,14,10,12,3,1,4,15,13,11,7,8,9,5,6,16,Other things in picture.,Nicer looking almost the same.,More similar at the bottom.,Yes small differences.,Bottom ones.,N/A
Pre,G7,A,Participant 24,24,Male,37,Brazilian,Strength and Conditioning,2,Setanta College,N/A,N/A,N/A,2,1,4,N/A,N/A,3,7,5,6,3,3,3,3,3,2,2,4,1,3,4,5,4,4,3,5,11,4,14,13,6,10,3,7,1,8,9,2,16,15,12,Different colours of flowers purple and yellow.,No clear presence of colour (flowers diversity),Very similar in terms of colours with small differences between grass fullness.,"As much as I could based on grass colour, sun presense and flowers diversity.",The ones with no flowers,N/A,5,11,4,14,13,6,10,3,7,1,8,9,2,16,15,12,The picture picked first was most diverse on my view based on different flowers.,Didn't see much diversity of flowers and grass patterns.,Very similar in relation to grass but very different on flowers presence.,That's hard to say as I probably review it several times. If I had the time available.,Same level of difficulty.,N/A
Pre,G7,A,Participant 25,25,Male,25,Irish,Strength and Conditioning,1,Setanta College,N/A,N/A,N/A,5,N/A,3,2,6,7,1,N/A,4,5,4,2,4,3,2,2,5,3,3,4,5,3,6,4,4,2,5,16,15,3,6,10,13,11,7,9,1,8,12,14,Grren grass. Some flowers. No 'blotching' / brownish grass . Looks healthy.,More brown than others and lighter grass. Doesn't look as rich / green.,I can see there is differences in them however I don't know why they are different.,"Yes, but I don't know if it's better to have flowers / not etc. or how it affects the environment.",Rank 5 - 7 were similar as I just seen more brown / lighter grass.,N/A,5,2,4,13,11,3,6,14,15,1,7,8,10,12,16,9,Most variety in different flowers in the box and 'healthy' looking grass.,Brownish grass / mossy and has weeds.,Can see the differences again but not sure why one would be strongly outweight the other.,"Yes, as you can see different type of grass / plants in each box.",3 - 5 were tough as they all looked similar and personally am ignorant to the differences.,N/A
Pre,G5,A,Participant 26,26,Female,25,Irish,PhD Environmental Engineering,4,UCC,2,N/A,N/A,3,N/A,N/A,4,N/A,5,7,1,6,2,6,1,3,2,5,3,5,2,5,3,3,2,4,1,5,6,11,2,4,3,14,13,16,15,1,10,7,9,12,8,"Grass is lush & suumery green. Most colourful with yellow, purple, green. Wild appearance.",Largest brown appearance. Appears almost over - cut.,Photosare dissimilar - top ranked flowers & grass are more vivid & healthy looking. Bottom photo look dead!,Not an informed decision. Ranking was purely visual not based on differing plant species - don't have this knowledge.,Rank 5 & 6 - looked most similar to me.,N/A,3,2,5,13,4,7,1,8,9,10,11,15,6,12,14,16,"Seems to have a lot of different flower, grass & weed species. Varying shapes & colours.",Seems like it is mostly just grass strands.,Quite disimilar in terms of colour variation and the number of plant species.,"Yes. Just based on the shape of weeds & flowers present in the top photo. However, I cannot name any of the different species.",4 & 5 seemed to have similar number of varying plants.,N/A
Pre,G5,A,Participant 27,27,Male,27,Colombian,MSc Sustainable Energy,1,UCC,5,4,N/A,N/A,N/A,2,3,N/A,1,N/A,6,7,2,2,3,1,1,1,2,2,1,5,2,2,2,3,1,14,2,3,11,5,1,8,4,10,6,16,9,13,7,15,12,"It was randomly, i didn't have much information to make a ranking.","Same as before, randomly because of the lack of information.","With all due respect, they all look the same to me. If I pay attention I might see grass a bit taller in some, then one or two flowers but in general I don't see much difference.",There are a few differences but my lack of knowledge in the topic doesn't allow me or help me to make a proper ranking.,All of them.,N/A,13,14,2,10,3,11,8,5,4,6,16,15,1,7,9,12,Because it looked more colourful.,"Same as before, second most colourful.","They looked almost the same to me, diversity is a huge concept I wouldn't know how to answer properly for the pictures.","There are a few differences, it's hard to make the ranking.",All of them.,N/A
Pre,G5,A,Participant 28,28,Female,28,Brazilian,PhD Environmental Engineering,1,UCC,N/A,1,2,3,N/A,N/A,4,N/A,N/A,6,5,7,1,3,2,5,2,3,1,5,2,5,4,5,3,5,1,11,5,6,2,13,14,3,1,4,7,15,9,10,16,12,8,It is the one with more flowers and greener grass.  It gave the sensation of symetry - flowers the same and grass some length.,There were spaces without grass and also fewer flowers.,"I think they were very similar, but you also can notice the difference between them, even when small.","Yes - is possible to notice the type of flowers, the height difference of the grass, As well as the state of conservation.",5 & 6 - for me those were very similar.,N/A,5,2,4,3,13,7,8,10,15,16,6,11,1,14,9,12,For me is the ????? with higher number of different species of plants.,"It is the flattest one, just grass.","I think in general they were very similar, but if you compare my first and last ranked ones I see several differences.","No. Regarding diversity is harder to decide, since I don't have a lot of knowledge in the area.","All, except 1 & 7.",N/A
Pre,G5,A,Participant 29,29,Female,23,Irish,PhD Environmental Engineering,2,UCC,4,2,3,5,1,N/A,N/A,N/A,N/A,6,N/A,7,2,4,1,3,2,2,1,5,2,5,4,5,3,2,1,2,5,13,3,15,11,1,4,10,16,6,7,14,12,9,8,Growth is long. Best mix of flora species. Looks like it would support number of wildlife species.,"Growth is very short, partly dry, soil looks tough / hard.","2, 5 & 3 look similar in terms of their make up / compilation of flora species. Overall very similar - could be in the same field / area except 14 / 12.","Yes, but not without difficulty. Hard to rank without context as different opinion on preference if farming, biodiversity, suburban land background.","Ranks 3, 4, 5. Again when you don't know the objective, it is hard to rank when you take out top / bottom ranks.",N/A,2,5,13,3,4,1,11,10,6,8,14,7,15,12,9,16,"Lots of growth, seems to have the most varience in species in terms of flowers and leaves.",A large proportion of the sample appeared to be the same species (grass).,"Fairly dissimilar, easier to see absence of mix of colour / shapes.","Yes, colours & shapes were easy to differentiate between samples.","Ranks 5, 6, 7 - harder to examine the images finely to see the least biodiversity.",N/A
